,index,High,Low,Open,Close,Volume,Adj Close,ValueType
524,227,44.4900016784668,43.880001068115234,44.470001220703125,44.16999816894531,8652600.0,41.05210906908307,Predicted
525,882,25.6299991607666,25.059999465942383,25.59000015258789,25.1299991607666,11950500.0,25.744827928988933,Predicted
526,885,24.399999618530273,23.329999923706055,23.549999237060547,24.389999389648438,15660000.0,24.73772408390535,Predicted
527,291,39.59000015258789,37.40999984741211,39.59000015258789,37.790000915527344,26183100.0,35.4202381650622,Predicted
528,640,40.369998931884766,39.77000045776367,39.959999084472656,39.86000061035156,6812800.0,37.155912029050285,Predicted
529,490,36.18000030517578,35.06999969482422,35.959999084472656,35.11000061035156,9001000.0,33.336701238380705,Predicted
530,36,37.189998626708984,36.56999969482422,36.869998931884766,36.900001525878906,13060100.0,34.32141105159681,Predicted
531,537,40.0099983215332,39.439998626708984,39.84000015258789,39.9900016784668,6742300.0,37.008336184052,Predicted
532,899,25.459999084472656,25.020000457763672,25.1299991607666,25.200000762939453,16012000.0,25.543045131601993,Predicted
533,851,26.020000457763672,25.209999084472656,25.290000915527344,25.799999237060547,14320700.0,25.839093787020005,Predicted
534,708,36.81999969482422,35.7599983215332,35.779998779296875,36.7400016784668,8735600.0,33.92871922749181,Predicted
535,890,27.0,26.25,26.989999771118164,26.450000762939453,8116100.0,26.715485636031588,Predicted
536,514,38.77000045776367,37.84000015258789,38.45000076293945,38.61000061035156,10494100.0,35.69472279831378,Predicted
537,0,35.56999969482422,34.84000015258789,34.97999954223633,35.150001525878906,10904900.0,32.933892609703,Predicted
538,89,34.22999954223633,33.900001525878906,34.06999969482422,34.11000061035156,9045400.0,32.12741262630081,Predicted
539,249,41.439998626708984,41.20000076293945,41.34000015258789,41.380001068115234,5005300.0,38.411061423039655,Predicted
540,642,40.90999984741211,40.33000183105469,40.59000015258789,40.880001068115234,7318200.0,37.762910527321836,Predicted
541,204,46.7599983215332,45.720001220703125,45.90999984741211,46.47999954223633,27909100.0,42.476085766402846,Predicted
542,954,33.470001220703125,32.68000030517578,32.880001068115234,33.45000076293945,11947300.0,31.309795594893195,Predicted
543,744,36.38999938964844,36.11000061035156,36.20000076293945,36.310001373291016,8869800.0,33.89670627069458,Predicted
544,390,39.380001068115234,38.95000076293945,39.20000076293945,39.27000045776367,7687700.0,36.438731991007046,Predicted
545,347,38.34000015258789,37.97999954223633,38.15999984741211,38.09000015258789,6227700.0,35.55245224072223,Predicted
546,26,35.400001525878906,35.02000045776367,35.13999938964844,35.08000183105469,14834000.0,32.852234116387265,Predicted
547,55,34.459999084472656,33.790000915527344,34.0,34.2599983215332,14536600.0,32.034040556734496,Predicted
548,193,45.43000030517578,44.93000030517578,45.029998779296875,45.33000183105469,10932400.0,41.90013148036073,Predicted
549,237,41.93000030517578,41.560001373291016,41.880001068115234,41.66999816894531,14112500.0,38.58064667476424,Predicted
550,141,35.90999984741211,35.400001525878906,35.54999923706055,35.619998931884766,10814200.0,33.32963333360288,Predicted
551,555,37.939998626708984,36.779998779296875,37.7400016784668,37.0,11680000.0,34.75943227572549,Predicted
552,37,37.36000061035156,36.86000061035156,36.91999816894531,37.27000045776367,10091800.0,34.58111131646262,Predicted
553,896,25.920000076293945,25.309999465942383,25.8799991607666,25.700000762939453,16598100.0,25.853420489734376,Predicted
554,670,37.0099983215332,36.540000915527344,36.88999938964844,36.90999984741211,6093900.0,34.448819211186915,Predicted
555,202,45.72999954223633,45.13999938964844,45.5,45.61000061035156,12203200.0,42.176405475729695,Predicted
556,614,36.04999923706055,35.40999984741211,35.630001068115234,36.02000045776367,3917300.0,33.621382864674054,Predicted
557,180,39.0,38.689998626708984,38.86000061035156,38.880001068115234,17188300.0,35.904255151370705,Predicted
558,105,34.7400016784668,34.2599983215332,34.470001220703125,34.459999084472656,11884900.0,32.38146424937478,Predicted
559,980,45.15999984741211,43.560001373291016,43.959999084472656,44.77000045776367,22569600.0,40.82087059744444,Predicted
560,546,38.34000015258789,37.63999938964844,38.099998474121094,38.040000915527344,8999800.0,35.393679963976695,Predicted
561,559,36.97999954223633,36.560001373291016,36.93000030517578,36.869998931884766,6867200.0,34.42830283766611,Predicted
562,669,37.34000015258789,36.90999984741211,37.25,37.09000015258789,4599000.0,34.74134522305705,Predicted
563,216,42.15999984741211,41.619998931884766,42.040000915527344,42.11000061035156,8897200.0,38.91419390073636,Predicted
564,258,44.27000045776367,43.15999984741211,43.279998779296875,44.189998626708984,11245800.0,40.50087050130918,Predicted
565,884,24.829999923706055,23.329999923706055,24.760000228881836,23.420000076293945,17778200.0,24.77400332089858,Predicted
566,177,39.029998779296875,38.63999938964844,38.7400016784668,38.880001068115234,25353900.0,35.64887574435048,Predicted
567,948,32.63999938964844,31.799999237060547,31.899999618530273,32.209999084472656,17323300.0,30.41154531141039,Predicted
568,724,36.83000183105469,36.38999938964844,36.68000030517578,36.619998931884766,9766600.0,34.18900491860069,Predicted
569,248,41.849998474121094,41.29999923706055,41.7599983215332,41.310001373291016,4933600.0,38.6066159353021,Predicted
570,19,36.650001525878906,36.119998931884766,36.25,36.61000061035156,10679000.0,33.98518663378279,Predicted
571,163,35.880001068115234,35.540000915527344,35.540000915527344,35.599998474121094,6685100.0,33.44274626007662,Predicted
572,519,38.599998474121094,38.060001373291016,38.22999954223633,38.459999084472656,11384400.0,35.60272784183075,Predicted
573,224,45.18000030517578,44.65999984741211,45.06999969482422,44.970001220703125,12011200.0,41.66687214460093,Predicted
574,876,25.110000610351562,24.25,25.0,24.459999084472656,16476800.0,25.206845962153817,Predicted
575,535,40.099998474121094,39.52000045776367,39.63999938964844,39.95000076293945,9794800.0,36.923550321407355,Predicted
576,191,44.08000183105469,43.68000030517578,43.900001525878906,43.849998474121094,16661400.0,40.4999435019644,Predicted
577,342,37.06999969482422,36.560001373291016,37.060001373291016,36.630001068115234,6393300.0,34.43262166288595,Predicted
578,51,37.15999984741211,36.29999923706055,37.130001068115234,36.33000183105469,19603600.0,34.01706899693242,Predicted
579,370,41.75,40.939998626708984,41.40999984741211,41.25,9336700.0,38.3120557149869,Predicted
580,945,31.290000915527344,30.799999237060547,30.850000381469727,30.959999084472656,8314100.0,29.761607475440755,Predicted
581,102,33.970001220703125,33.47999954223633,33.709999084472656,33.93000030517578,16515800.0,31.699991516087096,Predicted
582,797,30.770000457763672,30.010000228881836,30.540000915527344,30.100000381469727,17921300.0,29.055453281476368,Predicted
583,875,25.290000915527344,24.540000915527344,25.0,25.229999542236328,14328300.0,25.468646391640203,Predicted
584,929,30.56999969482422,29.8700008392334,30.299999237060547,30.459999084472656,13638700.0,29.132514534276268,Predicted
585,982,46.060001373291016,44.63999938964844,45.61000061035156,45.459999084472656,16122300.0,42.03044127523842,Predicted
586,482,38.0,36.65999984741211,36.7400016784668,37.95000076293945,18108900.0,34.58767797803873,Predicted
587,768,34.9900016784668,34.0099983215332,34.77000045776367,34.880001068115234,8595200.0,32.60878707289146,Predicted
588,394,37.63999938964844,36.77000045776367,36.83000183105469,37.529998779296875,12629300.0,34.59966487672108,Predicted
589,759,35.099998474121094,34.529998779296875,34.9900016784668,35.08000183105469,9610400.0,32.79394093843436,Predicted
590,836,23.440000534057617,22.25,23.440000534057617,22.290000915527344,15272400.0,24.07724041035744,Predicted
591,561,37.22999954223633,36.65999984741211,36.70000076293945,37.060001373291016,5591300.0,34.52606678512125,Predicted
592,917,30.729999542236328,29.479999542236328,30.399999618530273,29.690000534057617,13006700.0,28.980880124932074,Predicted
593,586,38.900001525878906,38.16999816894531,38.540000915527344,38.79999923706055,7201000.0,35.931815368305045,Predicted
594,523,39.150001525878906,38.52000045776367,38.90999984741211,38.779998779296875,8040300.0,36.11541155624896,Predicted
595,386,40.5,39.4900016784668,39.5,40.029998779296875,8806100.0,37.01947148623016,Predicted
596,898,27.049999237060547,24.93000030517578,27.040000915527344,25.889999389648438,28792100.0,25.844832582191362,Predicted
597,476,35.86000061035156,34.970001220703125,35.29999923706055,35.54999923706055,6555600.0,33.26988663602301,Predicted
